업체명,업체주소,Latitude,Longitude,전화번호,이용정보,소개,영업시간,이미지
TEL [phone]","['평일 06:00 - 00:00 공휴일-10:00~18:00', '토요일 08:00 - 20:00', '일요일 10:00 - 18:00']","['https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_45%2F1615513478850PI9Jo_JPEG%2FfuW7hnp3Mv0Fuo_C_5fyfKFU.JPG.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210315_49%2F16157958688675YmtK_JPEG%2FmeIaMQydS8jOHp_R747f3aOm.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210825_131%2F1629869238730knvwn_JPEG%2F90Dchq4SNwPvAJHoN8cbbRll.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210721_3%2F1626867827823BL7Ml_JPEG%2Fupload_a0e9debdab07bc6e5bf2197551f6b7e8.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20210622_196%2F1624323942458SzVKW_JPEG%2Fimage.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210618_106%2F1624001846299z7Svr_JPEG%2Fupload_bab33056c317ad880a7f31a2ca890110.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_113%2F1615513477648zPl6E_JPEG%2FnjzyoUHKbmNoFJe1fK5BxisX.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_241%2F1615513477647Nn3Kf_JPEG%2FxF85XOEDqOInVF_aKoGe_yow.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_203%2F1615513477666woFsu_JPEG%2F7WPgBVFMwu393PJwLZMUMGbW.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20210611_170%2F1623371057269VbTJw_JPEG%2Fimage.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20210611_185%2F1623371386896POMmy_JPEG%2Fimage.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210610_165%2F1623308364510v5evI_JPEG%2Fupload_bd6f1b55f19c42bb17e7acc63be79dee.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210811_77%2F1628658363292KOvkK_JPEG%2Fupload_82bb2ff11a88a9891ad872ba2fe137ec.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_207%2F1615513477760nHlh6_JPEG%2FUIuuvSXMy40RidmatPrcFqX5.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_97%2F1615513477766xVaTw_JPEG%2FBL7-SdUcDwXWtEhGoAUYEyUK.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_256%2F1615513478138noRLk_JPEG%2Fs1oXrhdwBLAzfpxYI9f50u-s.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210416_300%2F1618560450326CDduI_JPEG%2Fupload_94d1d74c945a69bb246fd2e953fa597c.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210416_232%2F1618560484769WgAUO_JPEG%2Fupload_9262355ff568809c1331c75f34b9825e.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210416_227%2F1618560502136sXxKs_JPEG%2Fupload_417abddb8e9577da3d1d104e1eb8359e.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210405_269%2F1617611593657jlVff_JPEG%2Fupload_f6c11c8a7d9d6b70746c775b431c4363.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210405_261%2F1617611622068MG1OG_JPEG%2Fupload_264fba3d2b4fd50db45fc46528e8abfd.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210405_84%2F161761167506558b0A_JPEG%2Fupload_59e3f62e0be53625e41bfda4e631e622.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210405_62%2F1617611692502br8s0_JPEG%2Fupload_ae8a38ff3152e517e0f8f729cb44a2e0.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210405_2%2F16176117192042euTi_JPEG%2Fupload_97eae40b9151446926dab21edabfc200.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210405_177%2F16176062949949JLBk_JPEG%2Fupload_ed7cc3b33e284f41272e9e45c3010b19.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210405_271%2F1617606327734Go4Cf_JPEG%2Fupload_a3728e4ea0c96435fec2daf79146ec51.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210405_194%2F1617606349059jHH0i_JPEG%2Fupload_49dc3988df2ad58d016189300734d57d.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_22%2F1615513477994zHAPC_JPEG%2FTjpbKLgbdKMzOONisyqJqcEg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_176%2F1615513477798tsMyY_JPEG%2FEdbBvrNh4gZsI1FSRLAeBBmg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210312_140%2F16155134779535RoR6_JPEG%2F6Tv4ZpJqasgysZ93IDbPCDbv.jpg']"
아현스포렉스 피트니스,서울 마포구 마포대로 247,37.5564588,126.9569602,0507-1441-8025,,"마포구 최대 규모 종합스포츠센터
'아현스포렉스' 입니다!

문의 : [phone]

아현역 1분 거리 (3번 출구)
- 아현 초중학교 옆
- 넓은 주차장 완비 (무료주차)
_________________________

[ 아현스포렉스 피트니스 ]

< 우리집 가까이 종합스포츠센터 >
400평대 규모 호텔식 고급스러운 인테리어

< 프리미엄 운동 기구 >

* 웨이트 기구 간 넓은 간격
* 넓은 프리웨이트 존
* 많은 유산소 기구 완비

* 웨이트 기구
뉴텍 프리미엄 어드밴스 모델

* 유산소 기구
디랙스 트레드밀, 사이클, 마이마운틴
※ 새 기구 입고!

< 100평대 규모 G.X 공간 >

* GX룸 2개 + 스피닝룸 완비

* GX룸1 : 줌바, 요가, 댄스 등
* GX룸2 : 기구 필라테스 레슨룸 준비 중
※ 현재 스트레칭 존 및 PT 존으로 이용
* 스피닝 : 센터 내 인기 최고!

< 퍼스널 트레이닝 (P.T) >

* 1:1 P.T 상시 이벤트 중

* 개인맞춤식 운동 플랜
* 운동 목적에 맞는 트레이닝 진행
_________________________

< 수영장 패키지(수영+헬스) >

아현스포렉스의 수영장 패키지를 등록하시면 수영+헬스 모두 이용이 가능합니다!

* 인포데스크 문의
_________________________

[  아현스포렉스 수영장 ]

1,000평대 7m 층고로 넓고 쾌적함
* 25m 6개 레인 완비
* 수온 29 ~ 30도 유지

* 친환경 해수풀 (락스 미사용)
- 피부 트러블 걱정 No!
- 눈 충혈 및 헤어 탈색 걱정 No!

* 수준별 레슨반 운영
