업체명,업체주소,Latitude,Longitude,전화번호,이용정보,소개,영업시간,이미지
* 운영 시간 내 '자유 수영' 가능","['평일 06:00 - 22:00', '토요일 08:00 - 18:00', '일요일 휴무', '공휴일 10:00 - 18:00']","['https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_219%2F1628762345325yjnIF_JPEG%2F1knL0qC3OttWpkLtARiqYlYt.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_244%2F1628762345239YxzgK_JPEG%2FSeQVvv3ovA54zdx4qbYkoPYD.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_142%2F1628762345330CWKCC_JPEG%2FAeVvS2dHuig9G2V1EVoj3ojx.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_2%2F16287623452706EVNu_JPEG%2FK-WeLBQE1UFY0m_JBZRhSVBu.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_189%2F1628762345703DWgPq_JPEG%2FTZ2Yv-2ObneHGV7UzITRwvGH.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_240%2F1628762345505gzU0H_JPEG%2F33w2KNHWYHgnlKz7Vc3eBIEQ.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_269%2F1628762345610LkpG2_JPEG%2FxYvGLDxxcKYqXS26W0V2St43.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_55%2F1628762345478skSfR_JPEG%2F5q-2a4cfCN7ztwV-AJGFb1En.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_37%2F1628762345316YGxil_JPEG%2FxuJcekdp3E9fUt1aLRtJUDoz.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_186%2F1628762345408Wip9T_JPEG%2F-1xEsfaAWAjBzCDVwaUL-HC4.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_149%2F1628762345591NtNgv_JPEG%2F-O0n8SKu4JbopG5MBQCgdUWu.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210812_290%2F1628762345491zobY1_JPEG%2FM3xV9OmSmwscz1DG9ST08KjD.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210416_116%2F16185530540882Qb8g_JPEG%2F3vp3Y9aMi4tAomgmcWiw7HVq.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210423_125%2F1619163931585AcXfY_JPEG%2Fmh7vOqbSEYjYTfkQKK3eQ4Zk.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210416_285%2F1618553029237ey6sp_JPEG%2FUFcQX2TCAAqexFlG8_H3f6z_.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210423_128%2F1619163969814cqE84_JPEG%2FWnT-L6-lG5QmbTHN9xfKygFZ.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210416_42%2F1618553054059mPrVb_JPEG%2F4f2Tdm0QMSxDzH76csEc06WD.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210416_180%2F1618553054131mcNDw_JPEG%2FC4fif9_m7tnO8J7h61VScUPE.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210416_100%2F1618553096320VXmXU_JPEG%2FxF38RP8w10nMlzETaSqU0nVp.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210531_285%2F1622452285538Vr2OS_JPEG%2F-hEuDbHR-MmWWKtbYhkpzX5c.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210531_236%2F16224522855154x0JU_JPEG%2Ffi0H0MRX0jqudVXvtHT0J3px.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210510_116%2F16206396304263gWzT_JPEG%2F3_bVZnmIDvBRCrGqZS0Uk3Qw.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210510_11%2F1620639631521B8M6l_JPEG%2FOhe-cMm4lhzoQ_qT8VQjg0pa.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210510_153%2F1620639630967P22sE_JPEG%2FgzHWeLUCJKc2-np1hB2IBorv.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210510_129%2F1620639630436zPFMH_JPEG%2FyQH0RuIWqnn-MkCE2PpLWufP.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210510_232%2F1620639747439tKHie_JPEG%2FdWQjKjIRLrtFLbXWgGxuKPgh.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210510_185%2F1620639805678RryaH_JPEG%2F_fE9sm8w3zWjunEnp8dBiKeT.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210510_71%2F1620639805727TqV74_JPEG%2FyCorV-JtywpD-VGoe1sZLs-s.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210510_227%2F1620639747599NOlpg_JPEG%2FOJNjkTrwshCNM8DSUnG9piMS.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210416_266%2F1618553118200huuiM_JPEG%2FSqyRIoXAG-bP_q-yjl6QESD3.JPG.jpg']"
휘트니스팜,서울 마포구 마포대로 109,37.5448909,126.9506066,0507-1410-7300,"주차, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이","공덕역과 연결 되어있는
롯데캐슬프레지던트휘트니스팜입니다.

<6월 이벤트 골프권>     <6월 이벤트 헬스권>
100일권 48만원             100일권 20만원


>> 스크린 골프 연습장
>> 골프 1:1 개인레슨
>> 피트니스(헬스) 시설
>> 헬스 1:1 퍼스널트레이닝
>> G.X(스피닝, 요가, 줌바) 


>> 신규 등록시
>> 골프 무표 레슨
>> 헬스 무료 PT수업

명품 웨이트머신 싸이벡스(cybex)
경사도 조절, 프로그램 설정이 가능한
사노트 갤럭시 트레드밀 !

요가, 줌바, 스피닝 다양한 구성의 GX프로그램 !

사우나 시설 완비!!

넓고 편리한 상가 전용 방문객 주차장 완비 !

공덕역 2번출구 연결
롯데캐슬프레지던트 상가 B2 FITNESS FARM

운영시간          06:00~23:00(22:00)
주말 및 공휴일  09:30~21:00
휴무 : 셋째주 일요일

02-702-7300
[phone]

예약 방문 상담 고객한정 서비스 제공해드리고 있습니다^^","['평일 06:00 - 23:00', '주말 09:30 - 21:00', '공휴일 09:30 - 21:00 셋째주 일요일 휴관']","['https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170403_220%2F1491213806861FHOdF_JPEG%2F186353593345958_5.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170403_51%2F1491213806627aXGLI_JPEG%2F186353593345958_4.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170403_298%2F1491213806231liFYx_JPEG%2F186353593345958_2.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170403_170%2F1491213806369QK3xl_JPEG%2F186353593345958_3.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170403_299%2F14912138081964zVzM_JPEG%2F186353593345958_10.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170403_184%2F1491213807025JRPLs_JPEG%2F186353593345958_6.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170403_259%2F1491213807258Wp68b_JPEG%2F186353593345958_7.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170403_224%2F1491213807994hWuDi_JPEG%2F186353593345958_8.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160127_75%2F1453901065216suJaP_JPEG%2F176077625441886_6.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160127_10%2F1453901062964Vylka_JPEG%2F176077625441886_0.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181218_193%2F1545120119184zHhxE_JPEG%2FmoGl-HPXpRslpR0hucx49TYg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181218_233%2F1545120124655syr1q_JPEG%2Fj9y67M7heP9U9nluU5B0AQBI.jpg']"
웰니스 휘트니스,서울 마포구 월드컵북로54길 17 사보이시티 DMC 지하1층,37.5813125,126.8885625,0507-1334-5530,,"2018년 8월 1일자로 대표자가 변경되어 독자운영되는 업체이며, 
웰니스 휘트니스 시청점/자곡점과는 무관한 업체임을 알려드립니다.

수강 가능종목
헬스 / G.X (헬스무료) / 스피닝 (헬스무료) / 골프 (헬스무료) / 4:1기구필라테스

<회원혜택>
1. 상암동 유일 현금,카드결제금액 동일
2. 상암동 유일 샴푸/비누/치약/샤워타월/수건/기능성운동복/스포츠양말 등 무료제공
3. 상암동 유일 O.T [1:1 트레이닝] 매월 2회 무료제공 
4. 상암동 G.X 종목 최다구성 (요가/필라테스/줌바/K-POP댄스/바디펌프/점핑/발레핏) 등 월200여회수업
5. 3시간 주차가능(300대 이상) - 출차 후 재입차시 추가제공가능 (3시간이상가능)
6. 매월 채성분 측정(인바디) 개인 운동차트 기록 
7. 상암동 최고&최신 골프시설로 2019년 10월 리뉴얼 
    전 타석 골프 스크린/오토 티업기 완비
8. KPGA/KLPGA 프로 - 골프 원포인트 레슨 제공","['평일 06:00 - 23:00', '토요일 10:00 - 20:00', '일요일 12:00 - 20:00 매월 셋째 주 일요일 휴무', '공휴일 12:00 - 20:00']","['https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210406_21%2F1617707869858q9XfX_JPEG%2FE3BgYZ3w0mEAc8q6XGBO-eIK.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210406_181%2F1617707870235LcvIP_JPEG%2FsGc_cnTcylWEWH6coh-8Dh_g.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210219_243%2F1613714960999qEleY_JPEG%2FPEmt7YfOeCg5iCQqI5hnp-AT.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210527_105%2F16221138667005uaKr_JPEG%2Fupload_d2e03177903a3d2aa210e7b26c1e517a.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210521_20%2F1621553168274dFUMp_JPEG%2Fupload_451b6f9326d0aa98108d030a4d2d0172.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210504_128%2F1620115296388dwFye_JPEG%2Fupload_0b2bb8314cdd54a71c233a1ef38a305c.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210406_236%2F1617707869926Xs49j_JPEG%2FlJyz3K2Q3rdnhsd0C5-gEhGy.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190906_33%2F15677573183763zrTI_JPEG%2FmDDWdHBbUiitNKJKZpjVT5fQ.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190906_168%2F1567757343656FbGrG_JPEG%2F86_WVVM9kgpZj9WgfCr8oGVX.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210504_142%2F1620114708660bh6JU_JPEG%2Fupload_6523f2852b8a252758b97587b94782c3.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210504_236%2F1620114708361QFzDy_JPEG%2Fupload_34ee608c876a4fe5d89c274cd63c900c.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210320_168%2F1616241609295EvdvS_JPEG%2Fupload_96da038df967f022c7dd778184ea9c74.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210302_209%2F1614693892619B8wkj_JPEG%2Fupload_65e730af9f22b39746107afe0c39ff4d.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190911_73%2F1568180434517dtQ6Y_JPEG%2FsfLklL-QWztmZhNBG-PkZDoF.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210219_280%2F16137131425972x7QK_JPEG%2FoFGpizwi0NCfrQEotRaDei_D.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210219_209%2F1613714676602Tv8VE_JPEG%2FthwGYaN225E-6lpXlPaA0Zw5.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210226_230%2F1614333132383ORbyj_JPEG%2Fupload_7f8617273634a35431a2354171f06927.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210226_227%2F1614333197162Sltn2_JPEG%2Fupload_a6e696cf69b1b07b803f1f546b6d33f2.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210219_92%2F1613719130635uvjuI_JPEG%2Fupload_f9f72308ffe1466739f330d99b590a7b.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190911_54%2F1568180880264E7MLU_JPEG%2Fkdz1pFhG6L089CsksjHcHMm8.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210219_5%2F1613713607539cVr1v_PNG%2FVOaqQuqu5_AW-HIIb28ephHS.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210406_92%2F1617707870424epUph_JPEG%2F5OqSQR7cuMB1rI36ImAzKKY3.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210212_136%2F1613111518371cg0Td_JPEG%2Fupload_23f0bea3746ca5acfec4a1c24212d49a.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210212_144%2F1613111533763Dt8KB_JPEG%2Fupload_2e8d3ebe54ac9f0c3c7582aa0ddfc3fb.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210212_220%2F1613111218240P5ta3_JPEG%2Fupload_cdfde9de68a9d9f25dfdf22588c49fcb.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210212_204%2F1613111231118B7IPr_JPEG%2Fupload_045fa1af8379fe8275665d783f734ffa.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210212_186%2F1613111244215VTWHB_JPEG%2Fupload_b1f54d0b15607e24ce3eb4ef6a117799.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210211_84%2F16130241364159m0Lk_JPEG%2Fupload_0e81558afb91d67f326c96519e73c2f0.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190911_162%2F1568180341952BMjhT_JPEG%2FCgvFbKIS9bgttPLA1kPG5PeP.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190911_191%2F1568180341967XDAkd_JPEG%2FsH22W1oBn_xE3j_ktM_6vEJg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210219_243%2F1613715344612EXD4k_JPEG%2FQGz38aWZtCbQ9eAc2740c3zK.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210213_13%2F1613215363370auQCl_JPEG%2Fupload_c693694d96d5398bdfa404b58beaaf32.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210213_124%2F1613214922562XzL4k_JPEG%2Fupload_eb7b36ac0c28a6635c17a4dd32b28bb8.jpeg']"